Type,FSWP-8
Version,3.01
Date,19.May 2026
VSupply,OFF
Mode,Voltage
2167704.0000000000,-167.1473541260
2172700.7500000000,-167.2363586426
2177708.7500000000,-167.2609710693
2182731.0000000000,-167.2057495117
2187762.5000000000,-167.1457977295
2192805.2500000000,-167.1195678711
2197860.0000000000,-167.1325225830
2202926.2500000000,-167.1507263184
2208004.0000000000,-167.1565093994
2213093.7500000000,-167.1476440430
2218197.5000000000,-167.1002197266
2223310.5000000000,-166.8947753906
2228435.5000000000,-166.2955474854
2233572.0000000000,-165.7501220703
2238720.7500000000,-165.4490356445
2243881.0000000000,-165.6496276855
2249055.7500000000,-166.1667022705
2254240.0000000000,-166.7017059326
2259436.2500000000,-167.1229095459
2264644.5000000000,-167.2510375977
2269864.5000000000,-167.3208160400
2275096.7500000000,-167.3894500732
2280341.0000000000,-167.4102783203
2285600.0000000000,-167.3916931152
2290868.2500000000,-167.3526306152
2296149.0000000000,-167.2956848145
2301441.7500000000,-167.2383728027
2306746.7500000000,-167.1836242676
2312064.0000000000,-167.1106872559
2317393.5000000000,-167.0403900146
2322737.7500000000,-167.0615386963
2328091.7500000000,-167.1698608398
2333458.2500000000,-167.3357543945
2338837.0000000000,-167.4097900391
2344228.2500000000,-167.3812713623
2349631.7500000000,-167.3318176270
2355050.5000000000,-167.2872161865
2360479.0000000000,-167.2482910156
2365920.0000000000,-167.2229614258
2371373.7500000000,-167.2112731934
2376840.0000000000,-167.1996002197
2382318.7500000000,-167.0527496338
2387810.0000000000,-166.5096435547
2393316.7500000000,-165.7658538818
2398833.5000000000,-165.4446258545
2404363.0000000000,-165.5794677734
2409905.2500000000,-166.2094879150
2415460.2500000000,-166.8414459229
2421028.0000000000,-167.1186370850
2426611.2500000000,-167.2114105225
2432205.0000000000,-167.2648010254
2437811.2500000000,-167.2981262207
2443430.5000000000,-167.2987213135
2449063.0000000000,-167.2740936279
2454708.2500000000,-167.2387390137
2460366.5000000000,-167.1766204834
2466040.5000000000,-167.0778808594
2471724.7500000000,-166.9845581055
2477422.2500000000,-166.9112091064
2483133.0000000000,-166.9111328125
2488856.7500000000,-167.0044860840
2494593.7500000000,-167.0878906250
2500344.0000000000,-167.1436462402
2506110.2500000000,-167.1789550781
2511887.0000000000,-167.1659240723
2517677.0000000000,-167.1380157471
2523480.5000000000,-167.1124267578
2529297.2500000000,-167.0752258301
2535127.5000000000,-167.0231628418
2540974.0000000000,-166.8610534668
2546831.0000000000,-166.3048400879
2552701.7500000000,-165.4112396240
2558585.7500000000,-164.8799133301
2564483.5000000000,-165.1930999756
2570395.0000000000,-166.0977172852
2576319.7500000000,-166.8526153564
2582261.2500000000,-167.1174163818
2588213.5000000000,-167.1469268799
2594179.5000000000,-167.1606750488
2600159.2500000000,-167.2028961182
2606153.0000000000,-167.2394561768
2612160.2500000000,-167.2652740479
2618184.2500000000,-167.2612915039
2624219.5000000000,-167.1571960449
2630268.5000000000,-166.9086151123
2636331.5000000000,-166.6051635742
2642408.2500000000,-166.4423675537
2648499.2500000000,-166.5256195068
2654604.2500000000,-166.7896270752
2660726.2500000000,-167.0609588623
2666859.5000000000,-167.1823272705
2673006.7500000000,-167.1528930664
2679168.2500000000,-167.1053314209
2685343.7500000000,-167.1439056396
2691533.7500000000,-167.2364959717
2697741.0000000000,-167.1393432617
2703959.2500000000,-166.3047790527
2710192.2500000000,-164.9625244141
2716439.2500000000,-163.9604797363
2722701.0000000000,-164.0177917480
2728977.0000000000,-165.0480804443
2735267.5000000000,-166.2458496094
2741575.5000000000,-166.8897705078
2747895.0000000000,-167.1045379639
2754229.0000000000,-167.1820373535
2760577.7500000000,-167.1965484619
2766941.0000000000,-167.1688537598
2773319.0000000000,-167.1494293213
2779711.7500000000,-167.1439819336
2786122.2500000000,-166.9456481934
2792544.5000000000,-166.4677886963
2798981.5000000000,-166.2517089844
2805433.2500000000,-166.4952239990
2811900.0000000000,-166.9951324463
2818381.7500000000,-167.3274383545
2824881.2500000000,-167.3813629150
2831393.0000000000,-167.3511962891
2837919.5000000000,-167.3912353516
2844461.0000000000,-167.4500885010
2851017.7500000000,-167.4242553711
2857589.5000000000,-167.2765960693
2864176.5000000000,-166.8593292236
2870781.7500000000,-166.1226654053
2877399.2500000000,-165.4969635010
2884031.7500000000,-165.6203002930
2890679.7500000000,-166.4447326660
2897343.0000000000,-166.9675598145
2904021.5000000000,-167.1600494385
2910718.7500000000,-167.1934509277
2917428.0000000000,-167.1547088623
2924153.0000000000,-167.1032104492
2930893.2500000000,-167.0944366455
2937649.2500000000,-167.1097869873
2944420.7500000000,-167.0821838379
2951207.7500000000,-166.9247589111
2958013.7500000000,-166.8136444092
2964832.2500000000,-166.8942565918
2971666.2500000000,-167.0360565186
2978516.2500000000,-167.1641540527
2985382.0000000000,-167.2742309570
2992263.5000000000,-167.3357086182
2999164.2500000000,-167.3533782959
3006077.5000000000,-167.0036315918
3013006.7500000000,-166.8976745605
3019951.7500000000,-166.7889862061
3026913.0000000000,-166.6790771484
3033890.2500000000,-166.6221618652
3040883.7500000000,-166.5849609375
3047896.5000000000,-166.6168212891
3054922.0000000000,-166.6767578125
3061963.7500000000,-166.7710266113
3069022.0000000000,-166.8679046631
3076096.2500000000,-166.9657897949
3083186.7500000000,-167.0163879395
3090293.7500000000,-167.0518646240
3097420.5000000000,-167.0476684570
3104560.2500000000,-167.0317382813
3111716.5000000000,-167.0064392090
3118889.2500000000,-166.9937133789
3126078.5000000000,-166.9866485596
3133284.5000000000,-166.9992065430
3140510.2500000000,-167.0108489990
3147749.2500000000,-167.0213928223
3155005.2500000000,-167.0010681152
3162277.7500000000,-166.9666290283
3169567.0000000000,-166.8827514648
3176873.0000000000,-166.7890167236
3184196.0000000000,-166.6814270020
3191539.2500000000,-166.5977935791
3198896.0000000000,-166.5287170410
3206269.7500000000,-166.5260772705
3213660.2500000000,-166.5554962158
3221068.0000000000,-166.6266632080
3228492.7500000000,-166.7266540527
3235938.2500000000,-166.8327636719
3243397.2500000000,-166.9280090332
3250873.5000000000,-167.0024719238
3258367.0000000000,-167.0568084717
3265877.7500000000,-167.0797576904
3273406.0000000000,-167.0943908691
3280951.2500000000,-167.0974273682
3288517.7500000000,-167.0826721191
3296098.0000000000,-167.0498352051
3303695.7500000000,-166.7223205566
3311311.0000000000,-165.8739318848
3318944.0000000000,-164.3081054688
3326594.2500000000,-161.6904296875
3334262.2500000000,-158.8452148438
3341951.7500000000,-156.0052185059
3349655.2500000000,-153.5525054932
3357376.2500000000,-151.3576354980
3365115.2500000000,-149.8256072998
3372872.2500000000,-148.6298522949
3380646.7500000000,-147.7973022461
3388443.2500000000,-147.5920562744
3396253.7500000000,-147.6878509521
3404082.5000000000,-148.2366333008
3411929.0000000000,-149.3424377441
3419793.7500000000,-150.7699279785
3427676.7500000000,-152.7600708008
3435577.7500000000,-155.2373352051
3443500.7500000000,-157.9980621338
3451438.2500000000,-161.1025085449
3459394.0000000000,-163.7344665527
3467368.2500000000,-165.9381866455
3475360.7500000000,-166.6118164063
3483371.7500000000,-166.9054260254
3491405.0000000000,-166.8794860840
3499452.7500000000,-166.7653350830
3507519.2500000000,-166.6746978760
3515604.5000000000,-166.6068267822
3523708.2500000000,-166.6263580322
3531830.5000000000,-166.6761627197
3539971.7500000000,-166.7569732666
3548135.5000000000,-166.8061981201
3556314.2500000000,-166.7927398682
3564511.7500000000,-166.7153472900
3572728.2500000000,-166.5209808350
3580963.5000000000,-166.3274688721
3589218.0000000000,-166.1403045654
3597495.2500000000,-166.0789184570
3605787.7500000000,-166.1211242676
3614099.2500000000,-166.2542419434
3622430.0000000000,-166.4993896484
3630780.0000000000,-166.7296752930
3639149.2500000000,-166.9228973389
3647537.7500000000,-166.9804992676
3655949.5000000000,-166.9197082520
3664376.7500000000,-166.8055725098
3672823.5000000000,-166.6723785400
3681289.5000000000,-166.6403350830
3689775.2500000000,-166.7019195557
3698280.5000000000,-166.8794250488
3706805.2500000000,-167.1907958984
3715353.7500000000,-167.5057983398
3723918.0000000000,-167.7970733643
3732501.7500000000,-167.8879699707
3741105.5000000000,-167.6858215332
3749729.0000000000,-167.2255706787
3758372.5000000000,-166.4296875000
3767039.7500000000,-165.5764770508
3775723.2500000000,-164.7985229492
3784426.5000000000,-164.1259460449
3793149.7500000000,-163.1930084229
3801893.2500000000,-162.0387420654
3810657.0000000000,-160.8542022705
3819440.7500000000,-159.9948120117
3828249.0000000000,-159.4614715576
3837073.5000000000,-158.8029479980
3845918.2500000000,-157.9170074463
3854783.2500000000,-156.9093475342
3863668.7500000000,-156.3214569092
3872574.7500000000,-156.1820220947
3881505.7500000000,-156.5915679932
3890452.7500000000,-157.9129486084
3899420.5000000000,-159.9189758301
3908409.0000000000,-162.2713928223
3917418.2500000000,-164.3456573486
3926448.0000000000,-164.4753875732
3935498.7500000000,-163.7118530273
3944574.7500000000,-162.4740447998
3953667.2500000000,-161.6062469482
3962780.7500000000,-161.9478607178
3971915.2500000000,-163.5164794922
3981070.7500000000,-165.7653961182
3990247.5000000000,-166.5783386230
3999449.7500000000,-165.2349090576
4008668.7500000000,-164.0885009766
4017909.0000000000,-163.6806945801
4027170.5000000000,-164.0030517578
4036453.5000000000,-165.4013519287
4045757.7500000000,-167.2516479492
4055083.5000000000,-168.8393554688
4064435.2500000000,-168.9512939453
4073804.0000000000,-169.5942535400
4083194.5000000000,-170.4168701172
4092606.5000000000,-170.5073242188
4102040.2500000000,-169.0602111816
4111495.7500000000,-167.7706298828
4120973.0000000000,-166.9509887695
4130476.7500000000,-166.4585418701
4139997.7500000000,-166.2112426758
4149540.7500000000,-166.1586151123
4159105.7500000000,-166.2720184326
4168692.7500000000,-166.4815521240
4178301.7500000000,-166.7440795898
4187937.7500000000,-167.0099334717
4197591.0000000000,-167.1876678467
4207267.0000000000,-167.2565002441
4216965.0000000000,-167.2640838623
4226685.5000000000,-167.2450103760
4236428.0000000000,-167.2350158691
4246193.5000000000,-167.2701568604
4255986.0000000000,-167.3418884277
4265796.5000000000,-167.4231262207
4275629.5000000000,-167.4821014404
4285485.0000000000,-167.4829864502
4295363.0000000000,-167.3777160645
4305264.5000000000,-167.2169952393
4315193.0000000000,-167.0746765137
4325140.0000000000,-166.9963531494
4335109.5000000000,-167.0075988770
4345102.5000000000,-167.1039581299
4355118.0000000000,-167.2186584473
4365157.0000000000,-167.2953186035
4375219.0000000000,-167.3236999512
4385309.0000000000,-167.3125305176
4395417.5000000000,-167.2857055664
4405549.0000000000,-167.2761077881
4415704.5000000000,-167.2916870117
4425883.0000000000,-167.3105773926
4436085.0000000000,-167.3099670410
4446310.5000000000,-167.2738189697
4456564.0000000000,-167.1994171143
4466837.0000000000,-167.1065826416
4477133.5000000000,-166.9760131836
4487453.5000000000,-166.5581817627
4497797.5000000000,-165.4521789551
4508165.0000000000,-163.5329284668
4518561.5000000000,-161.0617828369
4528977.0000000000,-158.6698913574
4539417.0000000000,-156.9207458496
4549880.5000000000,-155.8734283447
4560368.5000000000,-155.5455322266
4570880.5000000000,-155.9491424561
4581416.5000000000,-157.0786590576
4591982.0000000000,-158.8936920166
4602567.0000000000,-161.2707366943
4613176.0000000000,-163.7968902588
4623810.0000000000,-165.5664672852
4634468.0000000000,-166.4203491211
4645151.0000000000,-166.7590942383
4655863.5000000000,-166.9420166016
4666595.5000000000,-167.1247863770
4677352.0000000000,-167.2935638428
4688134.0000000000,-167.3951568604
4698940.5000000000,-167.4089508057
4709771.5000000000,-167.3826446533
4720628.0000000000,-167.3669738770
4731514.5000000000,-167.3784637451
4742421.0000000000,-167.3995056152
4753353.0000000000,-167.3907012939
4764309.5000000000,-167.3179473877
4775291.5000000000,-167.1820220947
4786299.0000000000,-167.0323028564
4797337.0000000000,-166.9452514648
4808395.5000000000,-166.9860076904
4819479.0000000000,-167.1214141846
4830588.0000000000,-167.2846984863
4841723.0000000000,-167.4106750488
4852883.5000000000,-167.4710083008
4864070.0000000000,-167.4791564941
4875287.0000000000,-167.4696807861
4886525.0000000000,-167.4705047607
4897789.0000000000,-167.4857940674
4909078.5000000000,-167.4963226318
4920394.5000000000,-167.4748229980
4931736.0000000000,-167.4090423584
4943104.0000000000,-167.3203125000
4954504.0000000000,-167.2580261230
4965924.5000000000,-167.2570343018
4977371.0000000000,-167.3194122314
4988844.5000000000,-167.4146118164
5000344.0000000000,-167.4995422363
5011870.0000000000,-167.5451049805
5023428.5000000000,-167.5503082275
5035007.5000000000,-167.5351715088
5046614.0000000000,-167.5191497803
5058246.5000000000,-167.4993743896
5069906.0000000000,-167.4429473877
5081592.5000000000,-167.3077392578
5093306.0000000000,-167.0907745361
5105052.0000000000,-166.8626556396
5116819.5000000000,-166.7369079590
5128614.5000000000,-166.7905578613
5140436.0000000000,-167.0092468262
5152285.0000000000,-167.2922210693
5164161.5000000000,-167.5181579590
5176071.0000000000,-167.6308288574
5188002.0000000000,-167.6596221924
5199961.0000000000,-167.6607208252
5211947.0000000000,-167.6568908691
5223961.0000000000,-167.6197052002
5236002.5000000000,-167.4927215576
5248072.0000000000,-167.2494964600
5260175.0000000000,-166.9519195557
5272300.0000000000,-166.7332000732
5284453.0000000000,-166.7116851807
5296634.0000000000,-166.9285583496
5308843.5000000000,-167.3843994141
5321080.5000000000,-167.7882995605
5333352.0000000000,-167.6138305664
5345645.5000000000,-166.8838653564
5357967.5000000000,-166.4613800049
5370318.0000000000,-166.7445373535
5382697.0000000000,-167.4326782227
5395104.5000000000,-167.5801849365
5407541.0000000000,-166.9429016113
5420011.5000000000,-166.1979217529
5432505.0000000000,-165.7233428955
5445027.5000000000,-165.6582031250
5457578.5000000000,-165.9960937500
5470158.5000000000,-166.5621643066
5482767.5000000000,-167.0583038330
5495406.0000000000,-167.2702484131
5508079.0000000000,-167.2534332275
5520775.5000000000,-167.2096099854
5533501.5000000000,-167.2638397217
5546256.5000000000,-167.3956909180
5559041.0000000000,-167.4889221191
5571855.0000000000,-167.4424743652
5584704.5000000000,-167.1920166016
5597578.0000000000,-167.0799713135
5610480.5000000000,-167.2173004150
5623413.5000000000,-167.4540405273
5636375.5000000000,-167.6683197021
5649368.0000000000,-167.7781982422
5662390.0000000000,-167.7930755615
5675448.5000000000,-167.7746734619
5688531.0000000000,-167.7676696777
5701643.5000000000,-167.7657623291
5714786.0000000000,-167.7215728760
5727959.0000000000,-167.5923461914
5741162.5000000000,-167.3964691162
5754402.5000000000,-167.2231597900
5767666.5000000000,-167.2254028320
5780961.5000000000,-167.4880828857
5794287.0000000000,-167.6865997314
5807643.5000000000,-167.7919158936
5821030.5000000000,-167.8085937500
5834448.5000000000,-167.7998199463
5847903.5000000000,-167.8141937256
5861383.5000000000,-167.8417816162
5874894.0000000000,-167.8219146729
5888436.5000000000,-167.6978607178
5902009.5000000000,-167.3849792480
5915614.0000000000,-167.2133026123
5929250.0000000000,-167.3130950928
5942924.0000000000,-167.5336303711
5956622.5000000000,-167.7605133057
5970353.0000000000,-167.8998718262
5984115.5000000000,-167.9370117188
5997909.0000000000,-167.9137878418
6011734.5000000000,-167.8491668701
6025599.0000000000,-167.7804107666
6039488.0000000000,-167.7294158936
6053409.5000000000,-167.6771697998
6067363.0000000000,-167.6410369873
6081349.0000000000,-167.6489410400
6095367.0000000000,-167.7158813477
